row,string,word,term_id,term,term_descr,qtd_terms,qtd_loops,time
0,hepatitis b core antibody,hepatitis b,877317,dise:d006509,hepatitis b,2,0,0 days 00:00:26.138021
1,hepatitis b surface antibody,hepatitis b,877317,dise:d006509,hepatitis b,2,0,0 days 00:00:22.052015
2,hepatitis a antibody (anti-hav),hepatitis a,877316,dise:d006506,hepatitis a,2,0,0 days 00:00:25.595597
3,water bromoform (ng/ml),bromoform,613761,meta:hmdb0062089,bromoform,2,0,0 days 00:00:25.437366
3,water bromoform (ng/ml),water,573558,meta:hmdb0002111,water,2,1,0 days 00:00:25.597104
4,water chloroform (ng/ml),chloroform,582841,meta:hmdb0029596,chloroform,2,0,0 days 00:00:23.387853
4,water chloroform (ng/ml),water,573558,meta:hmdb0002111,water,2,1,0 days 00:00:23.526487
5,water bromodichloromethane (ng/ml),bromodichloromethane,613597,meta:hmdb0061732,bromodichloromethane,2,0,0 days 00:00:23.187661
5,water bromodichloromethane (ng/ml),water,573558,meta:hmdb0002111,water,2,1,0 days 00:00:23.190354
6,water dibromochloromethane (ng/ml),dibromochloromethane,612142,meta:hmdb0059903,dibromochloromethane,2,0,0 days 00:00:23.525858
6,water dibromochloromethane (ng/ml),water,573558,meta:hmdb0002111,water,2,1,0 days 00:00:23.634874
7,water mtbe (ng/ml),water,573558,meta:hmdb0002111,water,1,0,0 days 00:00:22.376218
8,blood tetrachloroethene (ng/ml),blood,1056204,anat:d001769,blood,1,0,0 days 00:00:19.924886
9,blood bromoform (pg/ml),bromoform,613761,meta:hmdb0062089,bromoform,2,0,0 days 00:00:22.778747
9,blood bromoform (pg/ml),blood,1056204,anat:d001769,blood,2,1,0 days 00:00:22.889913
10,blood bromodichloromethane (pg/ml),bromodichloromethane,613597,meta:hmdb0061732,bromodichloromethane,2,0,0 days 00:00:20.790624
10,blood bromodichloromethane (pg/ml),blood,1056204,anat:d001769,blood,2,1,0 days 00:00:20.862279
11,blood benzene (ng/ml),benzene,573299,meta:hmdb0001505,benzene,2,0,0 days 00:00:24.708075
11,blood benzene (ng/ml),blood,1056204,anat:d001769,blood,2,1,0 days 00:00:24.711004
12,blood chloroform (pg/ml),chloroform,582841,meta:hmdb0029596,chloroform,2,0,0 days 00:00:23.235476
12,blood chloroform (pg/ml),blood,1056204,anat:d001769,blood,2,1,0 days 00:00:23.372756
13,blood dibromochloromethane (pg/ml),dibromochloromethane,612142,meta:hmdb0059903,dibromochloromethane,2,0,0 days 00:00:22.936650
13,blood dibromochloromethane (pg/ml),blood,1056204,anat:d001769,blood,2,1,0 days 00:00:23.116619
14,blood carbon tetrachloride (ng/ml),carbon tetrachloride,584515,meta:hmdb0031330,carbon tetrachloride,3,0,0 days 00:00:21.824202
14,blood carbon tetrachloride (ng/ml),blood,1056204,anat:d001769,blood,3,2,0 days 00:00:21.901911
15,"blood 1,4-dichlorobenzene (ng/ml)",blood,1056204,anat:d001769,blood,1,0,0 days 00:00:22.891398
16,blood ethylbenzene (ng/ml),ethylbenzene,612144,meta:hmdb0059905,ethylbenzene,2,0,0 days 00:00:20.846943
16,blood ethylbenzene (ng/ml),blood,1056204,anat:d001769,blood,2,1,0 days 00:00:20.965067
17,blood mtbe (pg/ml),blood,1056204,anat:d001769,blood,1,0,0 days 00:00:20.421955
18,blood o-xylene (ng/ml),o-xylene,612093,meta:hmdb0059851,o-xylene,2,0,0 days 00:00:21.811896
18,blood o-xylene (ng/ml),blood,1056204,anat:d001769,blood,2,1,0 days 00:00:22.002957
19,blood styrene (ng/ml),styrene,587245,meta:hmdb0034240,styrene,2,0,0 days 00:00:21.677395
19,blood styrene (ng/ml),blood,1056204,anat:d001769,blood,2,1,0 days 00:00:21.720123
20,blood trichloroethene (ng/ml),blood,1056204,anat:d001769,blood,1,0,0 days 00:00:21.565627
21,"blood 1,1,1-trichloroethane (ng/ml)","1,1,1-trichloroethane",594471,meta:hmdb0041791,"1,1,1-trichloroethane",2,0,0 days 00:00:22.583581
21,"blood 1,1,1-trichloroethane (ng/ml)",blood,1056204,anat:d001769,blood,2,1,0 days 00:00:22.717998
22,blood toluene (ng/ml),blood,1056204,anat:d001769,blood,2,1,0 days 00:00:22.200526
22,blood toluene (ng/ml),toluene,587176,meta:hmdb0034168,toluene,2,0,0 days 00:00:21.756914
23,blood m-/p-xylene (ng/ml),blood,1056204,anat:d001769,blood,1,0,0 days 00:00:22.512630
24,cadmium (ug/l),cadmium,574073,meta:hmdb0003638,cadmium,1,0,0 days 00:00:20.177269
25,lead (ug/dl),lead,574282,meta:hmdb0004628,lead,1,0,0 days 00:00:20.793729
26,"mercury, total (ug/l)",mercury,574069,meta:hmdb0003625,mercury,1,0,0 days 00:00:20.546001
27,"mercury, inorganic (ug/l)",mercury,574069,meta:hmdb0003625,mercury,1,0,0 days 00:00:20.490190
28,cotinine (ng/ml),cotinine,572965,meta:hmdb0001046,cotinine,1,0,0 days 00:00:15.387223
29,"barium, urine (ng/ml)",barium,574198,meta:hmdb0004142,barium,2,0,0 days 00:00:12.358684
29,"barium, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:12.483069
30,"beryllium, urine (ng/ml)",beryllium,573746,meta:hmdb0002387,beryllium,2,0,0 days 00:00:09.995055
30,"beryllium, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:10.129157
31,"cadmium, urine (ng/ml)",cadmium,574073,meta:hmdb0003638,cadmium,2,0,0 days 00:00:07.980405
31,"cadmium, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:07.984119
32,"cobalt, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:04.148107
32,"cobalt, urine (ng/ml)",cobalt,572623,meta:hmdb0000608,cobalt,2,0,0 days 00:00:04.145050
33,"cesium, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:19.642833
33,"cesium, urine (ng/ml)",cesium,580651,meta:hmdb0013669,cesium,2,0,0 days 00:00:19.641714
34,"molybdenum, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:20.021002
34,"molybdenum, urine (ng/ml)",molybdenum,573145,meta:hmdb0001302,molybdenum,2,0,0 days 00:00:19.674305
35,"lead, urine (ng/ml)",lead,574282,meta:hmdb0004628,lead,2,1,0 days 00:00:21.922507
35,"lead, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,0,0 days 00:00:21.892669
36,"platinum, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:22.555589
36,"platinum, urine (ng/ml)",platinum,580653,meta:hmdb0013671,platinum,2,0,0 days 00:00:22.413645
37,"antimony, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:23.742821
37,"antimony, urine (ng/ml)",antimony,574192,meta:hmdb0004118,antimony,2,0,0 days 00:00:23.617681
38,"thallium, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:22.897077
38,"thallium, urine (ng/ml)",thallium,580677,meta:hmdb0013724,thallium,2,0,0 days 00:00:22.877920
39,"tungsten, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:23.707000
39,"tungsten, urine (ng/ml)",tungsten,573473,meta:hmdb0001989,tungsten,2,0,0 days 00:00:23.642889
40,"uranium, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:24.236536
40,"uranium, urine (ng/ml)",uranium,1054162,chem:d014501,uranium,2,0,0 days 00:00:24.172146
41,"folate, rbc (ng/ml rbc)",folate,572233,meta:hmdb0000121,folic acid,1,0,0 days 00:00:22.671076
42,"vitamin b12, serum (pg/ml)",serum,1057523,anat:d044967,serum,2,1,0 days 00:00:24.407895
42,"vitamin b12, serum (pg/ml)",vitamin b12,573599,meta:hmdb0002174,cobalamin,2,0,0 days 00:00:24.340022
43,"folate, serum (ng/ml)",folate,572233,meta:hmdb0000121,folic acid,2,0,0 days 00:00:21.608383
43,"folate, serum (ng/ml)",serum,1057523,anat:d044967,serum,2,1,0 days 00:00:21.754088
44,"mercury, urine (ng/ml)",mercury,574069,meta:hmdb0003625,mercury,2,0,0 days 00:00:22.448834
44,"mercury, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:22.742735
45,"iodine, urine (ng/ml)",iodine,572682,meta:hmdb0000675,iodine,2,0,0 days 00:00:23.380519
45,"iodine, urine (ng/ml)",urine,1057164,anat:d014556,urine,2,1,0 days 00:00:23.441049
46,vitamin d (ng/ml),vitamin d,1054234,chem:d014807,vitamin d,2,0,0 days 00:00:24.103736
47,herpes i,,,,,0,0,0 days 00:00:24.496083
48,herpes ii,,,,,0,0,0 days 00:00:22.628208
49,toxoplasma (igg),error,error,error,error,error,error,0 days 00:00:22.717064
50,toxoplasma (igm),error,error,error,error,error,error,0 days 00:00:20.537306
51,measles,measles,877763,dise:d008457,measles,1,0,0 days 00:00:18.577967
52,rubella international units,rubella,878461,dise:d012409,rubella,1,0,0 days 00:00:22.109043
53,varicella,,,,,0,0,0 days 00:00:18.193155
54,perfluorooctanoic acid,perfluorooctanoic acid,915468,chem:c023036,perfluorooctanoic acid,1,0,0 days 00:00:23.375807
55,perfluorooctane sulfonic acid,perfluorooctane sulfonic acid,954001,chem:c076994,perfluorooctane sulfonic acid,2,0,0 days 00:00:20.654673
56,perfluorohexane sulfonic acid,,,,,0,0,0 days 00:00:20.852268
57,2-(n-ethyl-pfosa) acetate,,,,,0,0,0 days 00:00:21.638441
58,2-(n-methyl-pfosa) acetate,,,,,0,0,0 days 00:00:19.588026
59,perfluorodecanoic acid,perfluorodecanoic acid,924884,chem:c036567,perfluorodecanoic acid,1,0,0 days 00:00:22.025022
60,perfluoroheptanoic acid,perfluoroheptanoic acid,742177,meta:hmdb0256322,perfluoroheptanoic acid,1,0,0 days 00:00:22.249331
61,perfluorononanoic acid,,,,,0,0,0 days 00:00:18.494220
62,perfluorooctane sulfonamide,perfluorooctane,742181,meta:hmdb0256326,perfluorooctane,1,0,0 days 00:00:11.989397
63,perfluoroundecanoic acid,perfluoroundecanoic acid,1048399,chem:c586085,perfluoroundecanoic acid,1,0,0 days 00:00:12.501691
64,perfluorododecanoic acid,perfluorododecanoic acid,742173,meta:hmdb0256318,perfluorododecanoic acid,1,0,0 days 00:00:10.153238
65,mono-n-butyl phthalate,,,,,0,0,0 days 00:00:18.054138
66,mono-cyclohexyl phthalate,,,,,0,0,0 days 00:00:19.608054
67,mono-ethyl phthalate,,,,,0,0,0 days 00:00:16.805861
68,mono-(2-ethyl)-hexyl phthalate,,,,,0,0,0 days 00:00:18.619897
69,mono-isononyl phthalate,,,,,0,0,0 days 00:00:20.202648
70,mono-n-octyl phthalate,mono-n-octyl phthalate,928530,chem:c041260,mono-n-octyl phthalate,1,0,0 days 00:00:21.357251
71,mono-benzyl phthalate,mono-benzyl phthalate,613603,meta:hmdb0061744,mono-benzyl phthalate,1,0,0 days 00:00:20.878995
72,mono-n-methyl phthalate,,,,,0,0,0 days 00:00:18.801120
73,mono-(3-carboxypropyl) phthalate,,,,,1,1,0 days 00:00:18.886989
74,mono-(2-ethyl-5-hydroxyhexyl) phthalate,,,,,1,1,0 days 00:00:19.018290
75,mono-(2-ethyl-5-oxohexl) phthalate,,,,,0,0,0 days 00:00:17.745928
76,mono-isobutyl phthalate,mono-isobutyl phthalate,1043011,chem:c575690,mono-isobutyl phthalate,1,0,0 days 00:00:20.388450
77,dimethylphosphate (ug/l),dimethylphosphate,613599,meta:hmdb0061734,dimethylphosphate,1,0,0 days 00:00:20.947475
78,diethylphosphate (ug/l),diethylphosphate,579866,meta:hmdb0012209,diethylphosphate,1,0,0 days 00:00:21.303571
79,dimethylthiophosphate (ug/l),dimethylthiophosphate,613600,meta:hmdb0061735,dimethylthiophosphate,1,0,0 days 00:00:21.136893
80,diethylthiophosphate (ug/l),diethylthiophosphate,573268,meta:hmdb0001460,diethylthiophosphate,1,0,0 days 00:00:20.477625
81,dimethyldithiophosphate (ug/l),dimethyldithiophosphate,613602,meta:hmdb0061737,dimethyldithiophosphate,1,0,0 days 00:00:21.353510
82,diethyldithiophosphate (ug/l),diethyldithiophosphate,613601,meta:hmdb0061736,diethyldithiophosphate,1,0,0 days 00:00:20.397077
83,pcb28 (ng/g),error,error,error,error,error,error,0 days 00:00:21.186847
84,pcb66 (ng/g),error,error,error,error,error,error,0 days 00:00:22.564965
85,pcb74 (ng/g),error,error,error,error,error,error,0 days 00:00:21.735299
86,pcb105 (ng/g),error,error,error,error,error,error,0 days 00:00:21.079307
87,pcb118 (ng/g),error,error,error,error,error,error,0 days 00:00:19.010237
88,pcb156 (ng/g),error,error,error,error,error,error,0 days 00:00:21.740078
89,pcb157 (ng/g),error,error,error,error,error,error,0 days 00:00:18.913907
90,pcb167 (ng/g),error,error,error,error,error,error,0 days 00:00:21.147240
91,pcb189 (ng/g),error,error,error,error,error,error,0 days 00:00:19.379297
92,"1,2,3,7,8-pncdd (fg/g)",error,error,error,error,error,error,0 days 00:00:20.967794
93,"1,2,3,4,7,8-hxcdd (fg/g)",error,error,error,error,error,error,0 days 00:00:22.128550
94,"1,2,3,6,7,8-hxcdd (fg/g)",error,error,error,error,error,error,0 days 00:00:18.895931
95,"1,2,3,7,8,9-hxcdd (fg/g)",error,error,error,error,error,error,0 days 00:00:19.127043
96,"1,2,3,4,6,7,8-hpcdd (fg/g)",error,error,error,error,error,error,0 days 00:00:16.707763
97,"1,2,3,4,6,7,8,9-ocdd (fg/g)",error,error,error,error,error,error,0 days 00:00:21.095258
98,"2,3,7,8-tcdf (fg/g)",error,error,error,error,error,error,0 days 00:00:21.151124
99,"1,2,3,7,8-pncdf (fg/g)",error,error,error,error,error,error,0 days 00:00:20.097667
100,"2,3,4,7,8-pncdf (fg/g)",error,error,error,error,error,error,0 days 00:00:20.599648
101,"1,2,3,4,7,8-hxcdf (fg/g)",error,error,error,error,error,error,0 days 00:00:24.883618
102,"1,2,3,6,7,8-hxcdf (fg/g)",error,error,error,error,error,error,0 days 00:00:22.685751
103,"1,2,3,7,8,9-hxcdf (fg/g)",error,error,error,error,error,error,0 days 00:00:22.011135
104,"2,3,4,6,7,8-hxcdf (fg/g)",error,error,error,error,error,error,0 days 00:00:22.429868
105,"1,2,3,4,6,7,8-hpcdf (fg/g)",error,error,error,error,error,error,0 days 00:00:21.630909
106,"1,2,3,4,7,8,9-hpcdf (fg/g)",error,error,error,error,error,error,0 days 00:00:20.153436
107,"1,2,3,4,6,7,8,9-ocdf (fg/g)",error,error,error,error,error,error,0 days 00:00:21.150573
108,"3,3,4,4,5-pncb (fg/g)",error,error,error,error,error,error,0 days 00:00:18.645355
109,"3,4,4,5-tcb (fg/g)",error,error,error,error,error,error,0 days 00:00:22.782198
110,"3,3,4,4,5,5-hxcb (fg/g)",error,error,error,error,error,error,0 days 00:00:21.169392
111,"2,3,7,8-tcdd (fg/g)",error,error,error,error,error,error,0 days 00:00:21.445763
112,pcb52 (ng/g),error,error,error,error,error,error,0 days 00:00:20.990460
113,pcb87 (ng/g),error,error,error,error,error,error,0 days 00:00:21.659741
114,pcb99 (ng/g),error,error,error,error,error,error,0 days 00:00:20.468114
115,pcb101 (ng/g),error,error,error,error,error,error,0 days 00:00:21.993800
116,pcb110 (ng/g),error,error,error,error,error,error,0 days 00:00:20.956901
117,pcb128 (ng/g),error,error,error,error,error,error,0 days 00:00:19.928195
118,pcb138 & 158 (ng/g),,,,,0,0,0 days 00:00:22.468754
119,pcb146 (ng/g),error,error,error,error,error,error,0 days 00:00:22.621595
120,pcb149 (ng/g),error,error,error,error,error,error,0 days 00:00:22.119423
121,pcb151 (ng/g),error,error,error,error,error,error,0 days 00:00:21.566757
122,pcb153 (ng/g),error,error,error,error,error,error,0 days 00:00:21.615066
123,pcb170 (ng/g),error,error,error,error,error,error,0 days 00:00:19.816824
124,pcb172 (ng/g),error,error,error,error,error,error,0 days 00:00:20.700396
125,pcb177 (ng/g),error,error,error,error,error,error,0 days 00:00:20.606910
126,pcb178 (ng/g),error,error,error,error,error,error,0 days 00:00:17.837805
127,pcb180 (ng/g),error,error,error,error,error,error,0 days 00:00:13.581836
128,pcb183 (ng/g),error,error,error,error,error,error,0 days 00:00:11.756359
129,pcb187 (ng/g),error,error,error,error,error,error,0 days 00:00:19.355328
130,pcb194 (ng/g),error,error,error,error,error,error,0 days 00:00:17.925778
131,pcb195 (ng/g),error,error,error,error,error,error,0 days 00:00:19.657628
132,pcb196 & 203 (ng/g),,,,,0,0,0 days 00:00:25.027839
133,pcb199 (ng/g),error,error,error,error,error,error,0 days 00:00:22.854264
134,pcb206 (ng/g),error,error,error,error,error,error,0 days 00:00:21.146309
135,hexachlorobenzene (ng/g),hexachlorobenzene,585624,meta:hmdb0032566,hexachlorobenzene,1,0,0 days 00:00:21.275317
136,beta-hexachlorocyclohexane (ng/g),beta-hexachlorocyclohexane,612029,meta:hmdb0059785,beta-hexachlorocyclohexane,1,0,0 days 00:00:21.533821
137,gamma-hexachlorocyclohexane (ng/g),,,,,0,0,0 days 00:00:20.155309
138,"p,p-dde (ng/g)",error,error,error,error,error,error,0 days 00:00:20.112870
139,"p,p-ddt (ng/g)",error,error,error,error,error,error,0 days 00:00:20.559689
140,"o,p-ddt (ng/g)",error,error,error,error,error,error,0 days 00:00:20.296903
141,oxychlordane (ng/g),oxychlordane,611892,meta:hmdb0059571,oxychlordane,1,0,0 days 00:00:22.788950
142,trans-nonachlor (ng/g),trans-nonachlor,611891,meta:hmdb0059570,trans-nonachlor,1,0,0 days 00:00:20.431108
143,heptachlor epoxide (ng/g),heptachlor epoxide,1052166,chem:d006534,heptachlor epoxide,2,0,0 days 00:00:21.810507
144,mirex (ng/g),mirex,611893,meta:hmdb0059573,mirex,1,0,0 days 00:00:22.607227
145,aldrin (ng/g),aldrin,1050521,chem:d000452,aldrin,1,0,0 days 00:00:20.327483
146,dieldrin (ng/g),dieldrin,1051557,chem:d004026,dieldrin,1,0,0 days 00:00:19.708932
147,endrin (ng/g),endrin,584402,meta:hmdb0031211,endrin,1,0,0 days 00:00:21.497855
148,1-napthol (ng/l),error,error,error,error,error,error,0 days 00:00:20.478955
149,2-napthol (ng/l),error,error,error,error,error,error,0 days 00:00:18.999980
150,3-fluorene (ng/l),error,error,error,error,error,error,0 days 00:00:20.645455
151,2-fluorene (ng/l),error,error,error,error,error,error,0 days 00:00:19.347112
152,3-phenanthrene (ng/l),error,error,error,error,error,error,0 days 00:00:20.162726
153,1-phenanthrene (ng/l),error,error,error,error,error,error,0 days 00:00:21.919262
154,2-phenanthrene (ng/l),error,error,error,error,error,error,0 days 00:00:20.235141
155,1-benzo[c] phenanthrene (ng/l),phenanthrene,742241,meta:hmdb0256390,phenanthrene,1,0,0 days 00:00:21.016383
156,1-pyrene (ng/l),,,,,0,0,0 days 00:00:19.546051
157,2-benzo[c] phenanthrene (ng/l),phenanthrene,742241,meta:hmdb0256390,phenanthrene,1,0,0 days 00:00:20.000843
158,1-benzo[a] anthracene (ng/l),anthracene,735508,meta:hmdb0248460,anthracene,1,0,0 days 00:00:19.660354
159,6-chrysene (ng/l),error,error,error,error,error,error,0 days 00:00:16.651600
160,3-benzo[c] phenanthrene (ng/l),phenanthrene,742241,meta:hmdb0256390,phenanthrene,1,0,0 days 00:00:12.969601
161,3-chrysene (ng/l),error,error,error,error,error,error,0 days 00:00:17.996039
162,3-benz[a] anthracene (ng/l),anthracene,735508,meta:hmdb0248460,anthracene,1,0,0 days 00:00:19.823978
163,9-fluorene (ng/l),,,,,0,0,0 days 00:00:20.167061
164,4-phenanthrene (ng/l),error,error,error,error,error,error,0 days 00:00:21.360320
165,1-chrysene (ng/l),error,error,error,error,error,error,0 days 00:00:22.679867
166,2-chrysene (ng/l),error,error,error,error,error,error,0 days 00:00:22.499944
167,4-chrysene (ng/l),error,error,error,error,error,error,0 days 00:00:21.735583
168,3-benzo(a) pyrene (ng/l),pyrene,594619,meta:hmdb0042002,pyrene,1,0,0 days 00:00:21.317620
169,bacterial vaginosis,,,,,0,0,0 days 00:00:20.385405
170,s. aureus present 1,,,,,0,0,0 days 00:00:25.992552
171,"iron, frozen serum (ug/dl)",serum,1057523,anat:d044967,serum,2,0,0 days 00:00:22.009253
171,"iron, frozen serum (ug/dl)",iron,581846,meta:hmdb0015531,iron,2,1,0 days 00:00:22.081068
172,a-tocopherol(ug/dl),error,error,error,error,error,error,0 days 00:00:13.041808
173,a-carotene(ug/dl),error,error,error,error,error,error,0 days 00:00:13.089775
174,trans-b-carotene(ug/dl),error,error,error,error,error,error,0 days 00:00:12.921352
175,cis-b-carotene(ug/dl),error,error,error,error,error,error,0 days 00:00:13.318163
176,b-cryptoxanthin(ug/dl),error,error,error,error,error,error,0 days 00:00:11.191016
177,g-tocopherol(ug/dl),error,error,error,error,error,error,0 days 00:00:12.488816
178,combined lutein/zeaxanthin (ug/dl),,,,,0,0,0 days 00:00:20.592955
179,trans-lycopene(ug/dl),error,error,error,error,error,error,0 days 00:00:12.145743
180,retinyl palmitate(ug/dl),,,,,0,0,0 days 00:00:19.294870
181,retinyl stearate(ug/dl),,,,,0,0,0 days 00:00:19.611337
182,retinol(ug/dl),error,error,error,error,error,error,0 days 00:00:15.368474
183,"2,5-dichlorophenol (ug/l) result","2,5-dichlorophenol",594478,meta:hmdb0041800,"2,5-dichlorophenol",1,0,0 days 00:00:21.457988
184,"2,4,5-trichlorophenol (ug/l) result","2,4,5-trichlorophenol",906801,chem:c009534,"2,4,5-trichlorophenol",1,0,0 days 00:00:21.261525
185,"2,4,6-trichlorophenol (ug/l) result","2,4,6-trichlorophenol",916246,chem:c024564,"2,4,6-trichlorophenol",1,0,0 days 00:00:20.883387
186,pentachlorophenol (ug/l) result,pentachlorophenol,594603,meta:hmdb0041974,pentachlorophenol,1,0,0 days 00:00:20.403259
187,o-phenyl phenol (ug/l) result,phenol,572309,meta:hmdb0000228,phenol,1,0,0 days 00:00:20.983941
188,daidzein (ng/ml),daidzein,573963,meta:hmdb0003312,daidzein,1,0,0 days 00:00:20.032990
189,o-desmethylangolensin (o-dma) (ng/ml),o-desmethylangolensin,574283,meta:hmdb0004629,o-desmethylangolensin,1,0,0 days 00:00:18.834325
190,equol (ng/ml),equol,573629,meta:hmdb0002209,equol,1,0,0 days 00:00:21.709506
191,enterodiol (ng/ml),enterodiol,574516,meta:hmdb0005056,enterodiol,1,0,0 days 00:00:19.389783
192,enterolactone (ng/ml),enterolactone,574772,meta:hmdb0006101,enterolactone,1,0,0 days 00:00:19.643851
193,genistein (ng/ml),genistein,573937,meta:hmdb0003217,genistein,1,0,0 days 00:00:17.758750
194,years in house,,,,,0,0,0 days 00:00:23.123010
195,private water source,water,573558,meta:hmdb0002111,water,1,0,0 days 00:00:20.405698
196,use water treatment,water,573558,meta:hmdb0002111,water,1,0,0 days 00:00:22.803899
197,drink 5 in a day,5,787594,meta:hmdb0302501,5,1,0,0 days 00:00:26.148085
198,drink per day,,,,,0,0,0 days 00:00:23.430520
199,days 5 drinks in year,5,787594,meta:hmdb0302501,5,1,0,0 days 00:00:24.547239
200,days drink in year,,,,,0,0,0 days 00:00:23.445250
201,ever used cocaine or other street drug,cocaine,581427,meta:hmdb0015043,cocaine,1,0,0 days 00:00:23.173138
202,#days used street drugs over past year,,,,,0,0,0 days 00:00:21.424202
203,lisinopril,lisinopril,573436,meta:hmdb0001938,lisinopril,1,0,0 days 00:00:17.319548
